City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,32.67,52,0,3.24,ZA,1708358997
1,puerto natales,-51.7236,-72.4875,14.25,88,100,6.17,CL,1708358997
2,praia,14.9215,-23.5087,25.89,61,0,6.5,CV,1708358997
3,bilibino,68.0546,166.4372,-26.58,73,42,3.13,RU,1708358997
4,bethel,41.3712,-73.414,3.34,50,0,7.2,US,1708358963
5,port-aux-francais,-49.35,70.2167,6.73,95,100,13.17,TF,1708358998
6,midvagur,62.0511,-7.1939,7.46,87,100,4.63,FO,1708358998
7,adamstown,-25.066,-130.1015,24.95,83,39,4.73,PN,1708358998
8,alnashi,56.1874,52.4792,-8.33,94,100,4.81,RU,1708358998
9,tiksi,71.6872,128.8694,-38.29,98,38,2.9,RU,1708358998
10,serenje,-13.2325,30.2352,21.25,67,66,1.92,ZM,1708358998
11,tionk essil,12.7856,-16.5217,35.64,28,77,5.24,SN,1708358998
12,edinburgh of the seven seas,-37.0676,-12.3116,14.47,54,38,2.76,SH,1708358998
13,ust-kamenogorsk,49.9789,82.6103,-34.47,100,75,1.51,KZ,1708358875
14,mount pearl,47.5166,-52.7813,-1.69,89,100,4.12,CA,1708358998
15,longyearbyen,78.2186,15.6401,-15.09,72,20,1.03,SJ,1708358998
16,jinsha,32.0898,121.0735,6.22,92,100,6.53,CN,1708358999
17,novo aripuana,-5.1206,-60.3797,24.31,97,100,0.86,BR,1708358999
18,ushuaia,-54.8,-68.3,11.79,66,40,2.57,AR,1708359000
19,kerikeri,-35.2268,173.9474,13.84,91,9,1.78,NZ,1708359000
20,somero,60.6167,23.5333,-0.58,94,100,2.84,FI,1708359000
21,powell,40.1578,-83.0752,3.11,67,0,3.6,US,1708358866
22,isafjordur,66.0755,-23.124,2.77,98,100,3.03,IS,1708359000
23,iqaluit,63.7506,-68.5145,-30.15,67,0,6.71,CA,1708358921
24,las heras,-46.5419,-68.9359,24.44,38,24,3.37,AR,1708359001
25,alice springs,-23.7,133.8833,27.34,64,100,1.54,AU,1708359001
26,uturoa,-16.7333,-151.4333,27.38,78,100,2.56,PF,1708359001
27,papatowai,-46.5619,169.4708,9.17,60,59,8.7,NZ,1708359001
28,queenstown,-31.8976,26.8753,25.86,47,1,9.8,ZA,1708359001
29,rongelap,11.1635,166.8941,26.02,82,99,7.83,MH,1708359002
30,jamestown,42.097,-79.2353,-0.82,68,28,2.84,US,1708359002
31,midland,31.9974,-102.0779,16.37,35,0,7.2,US,1708359002
32,grytviken,-54.2811,-36.5092,5.13,97,99,5.86,GS,1708359002
33,port augusta,-32.5,137.7667,28.12,18,97,4.32,AU,1708359002
34,pangody,65.85,74.4859,-11.96,92,100,10.11,RU,1708359010
35,san patricio,28.017,-97.5169,16.92,54,0,2.9,US,1708359010
36,ilulissat,69.2167,-51.1,1.01,47,75,3.09,GL,1708359010
37,port elizabeth,-33.918,25.5701,26.17,81,32,6.71,ZA,1708359010
38,igarka,67.4667,86.5833,-19.29,96,100,9.96,RU,1708359011
39,hawaiian paradise park,19.5933,-154.9731,20.73,80,100,3.6,US,1708359011
40,ust-nera,64.5667,143.2,-29.41,100,100,1.2,RU,1708359011
41,mhamid,29.82,-5.72,23.48,19,0,4.74,MA,1708359012
42,abingdon,51.6711,-1.2828,12.9,67,75,5.14,GB,1708358849
43,bredasdorp,-34.5322,20.0403,25.23,55,0,6.6,ZA,1708359016
44,sayalkudi,9.1833,78.45,26.39,77,0,7.93,IN,1708359016
45,susuman,62.7833,148.1667,-29.45,87,100,1.34,RU,1708359016
46,tranas,58.0372,14.9782,0.77,98,100,2.14,SE,1708359016
47,waitangi,-43.9535,-176.5597,17.68,93,16,4.47,NZ,1708359017
48,kaa-khem,51.6833,94.7333,-33.66,88,41,2.02,RU,1708359018
49,kailua-kona,19.6406,-155.9956,20.84,67,0,2.57,US,1708359018
50,mil'kovo,55.6078,37.7956,-5.27,99,66,1.16,RU,1708359018
51,jumla,29.2747,82.1838,3.72,91,99,2.49,NP,1708359019
52,vondrozo,-22.8167,47.2833,19.9,91,89,1.69,MG,1708359023
53,yellowknife,62.456,-114.3525,-25.33,91,20,1.03,CA,1708358728
54,lorengau,-2.0226,147.2712,28.13,80,97,4.67,PG,1708359024
55,argo,37.6333,22.7333,14.32,75,94,1.88,GR,1708359024
56,punta arenas,-53.15,-70.9167,11.06,93,100,5.66,CL,1708359025
57,palanga,55.9175,21.0686,1.01,86,100,4.63,LT,1708359026
58,vilyuchinsk,52.9306,158.4028,-9.86,82,98,1.63,RU,1708359026
59,badger,64.8,-147.5333,-12.23,83,40,0.0,US,1708359027
60,blackmans bay,-43.0167,147.3167,15.07,76,96,2.69,AU,1708359027
61,nova sintra,14.8667,-24.7167,21.43,75,0,5.78,CV,1708359027
62,stanley,54.868,-1.6985,9.77,79,20,7.72,GB,1708359028
63,sanming,26.2486,117.6186,20.44,83,0,1.41,CN,1708359028
64,san antonio de pale,-1.4014,5.6325,29.19,74,27,4.67,GQ,1708359029
65,kodiak,57.79,-152.4072,2.73,93,100,7.2,US,1708359029
66,lihue,21.9789,-159.3672,21.77,55,100,8.75,US,1708359029
67,kupang,-10.1667,123.5833,27.32,100,20,1.54,ID,1708359031
68,quellon,-43.1167,-73.6167,18.59,75,5,5.42,CL,1708358945
69,cabedelo,-6.9811,-34.8339,31.37,64,45,4.25,BR,1708359031
70,guerrero negro,27.9769,-114.0611,15.57,72,44,4.33,MX,1708359032
71,al jawf,29.5,38.75,15.74,37,4,2.16,SA,1708359032
72,greymouth,-42.4667,171.2,11.53,77,81,4.68,NZ,1708358964
73,burang,30.25,81.1667,-6.14,95,100,3.36,CN,1708359032
74,boende,-0.2167,20.8667,33.47,40,73,1.65,CD,1708359033
75,utrik,11.2278,169.8474,26.3,84,97,6.84,MH,1708359033
76,geraldton,-28.7667,114.6,24.23,60,75,0.0,AU,1708359033
77,"kampung bukit tinggi, bentong",3.35,101.8167,24.32,96,99,1.17,MY,1708359034
78,dawei,14.0833,98.2,22.78,72,92,0.85,MM,1708359034
79,turinskaya sloboda,57.6232,64.3858,-12.71,84,6,5.02,RU,1708359034
80,mount gambier,-37.8333,140.7667,13.94,94,100,3.47,AU,1708359035
81,fada,9.5667,8.3,35.74,11,5,2.69,NG,1708359036
82,hovd,48.0056,91.6419,-21.27,68,99,1.53,MN,1708359036
83,at taj,24.2049,23.2857,19.59,22,26,4.62,LY,1708359038
84,west island,-12.1568,96.8225,27.99,78,72,2.06,CC,1708359038
85,upington,-28.4478,21.2561,39.43,11,0,1.29,ZA,1708359038
86,puerto aysen,-45.4,-72.7,25.24,58,15,1.51,CL,1708359038
87,tazacorte,28.629,-17.9293,22.54,73,20,4.12,ES,1708359038
88,klyuchi,52.2667,79.1667,-26.72,98,6,1.96,RU,1708359039
89,belmonte,-15.8631,-38.8828,28.32,81,85,5.23,BR,1708359039
90,port mathurin,-19.6833,63.4167,26.61,72,67,10.65,MU,1708359040
91,tolanaro,-25.0319,46.9987,23.85,76,3,5.34,MG,1708359040
92,mar del plata,-38.0023,-57.5575,25.85,80,75,4.12,AR,1708358763
93,oranjemund,-28.55,16.4333,20.66,77,5,3.87,,1708359040
94,gantang,26.92,119.6333,19.38,90,26,1.16,CN,1708359041
95,portland,45.5234,-122.6762,8.27,79,100,4.02,US,1708358938
96,pisco,-13.7,-76.2167,26.03,78,0,4.12,PE,1708359042
97,san javier,37.8063,-0.8374,22.27,70,0,2.24,ES,1708359042
98,rio gallegos,-51.6226,-69.2181,16.03,59,100,7.72,AR,1708359042
99,jizzax,40.1158,67.8422,0.28,68,97,3.48,UZ,1708359046
100,kalmunai,7.4167,81.8167,26.08,82,3,3.79,LK,1708359046
101,sitka,57.0531,-135.33,5.94,87,100,0.0,US,1708359046
102,novaya igirma,57.1334,103.9112,-31.76,100,86,2.02,RU,1708359046
103,chishmy,54.5765,55.3764,-9.87,86,100,5.6,RU,1708359046
104,codrington,-38.2667,141.9667,14.26,95,100,2.42,AU,1708359046
105,banda aceh,5.5577,95.3222,26.97,83,97,2.82,ID,1708359047
106,atafu village,-8.5421,-172.5159,28.33,77,100,2.68,TK,1708359048
107,klungkung,-8.5333,115.4,27.38,92,55,0.83,ID,1708359048
108,beau vallon,-20.4189,57.6953,25.67,78,63,8.33,MU,1708359048
109,broken hill,-31.95,141.4333,24.51,19,56,4.72,AU,1708359049
110,hithadhoo,-0.6,73.0833,28.58,81,44,5.66,MV,1708359049
111,kasongo,-4.45,26.6667,24.22,84,46,2.05,CD,1708359049
112,nadi,-17.8,177.4167,26.0,94,75,2.57,FJ,1708359049
113,tyre,33.2733,35.1939,14.51,67,0,3.12,LB,1708359049
114,palikir - national government center,6.9248,158.1611,27.0,78,54,10.18,FM,1708359049
115,happy valley-goose bay,53.3168,-60.3315,-15.52,81,100,5.91,CA,1708359049
116,wailua homesteads,22.0669,-159.378,21.44,55,100,8.75,US,1708359049
117,rock hill,34.9249,-81.0251,11.66,33,0,0.0,US,1708358808
118,talnakh,69.4865,88.3972,-18.22,97,100,8.74,RU,1708359050
119,puerto ayora,-0.7393,-90.3518,28.98,98,98,0.45,EC,1708359050
120,lebu,-37.6167,-73.65,18.93,60,0,3.71,CL,1708359050
121,stettler,52.3168,-112.7186,-9.08,91,6,1.98,CA,1708359050
122,bac lieu,9.285,105.7244,25.74,82,58,4.36,VN,1708359050
123,fale old settlement,-9.3852,-171.2468,28.33,79,90,4.79,TK,1708359050
124,saida,34.8303,0.1517,16.02,48,23,3.99,DZ,1708359050
125,yuanping,38.7153,112.7575,-2.0,43,100,3.49,CN,1708359051
126,kamina,-8.7386,24.9906,22.46,92,100,1.41,CD,1708359052
127,petropavlovsk-kamchatsky,53.0452,158.6483,-10.68,75,99,4.92,RU,1708359052
128,tahe,52.3333,124.7333,-26.92,78,17,2.79,CN,1708359052
129,saint-philippe,-21.3585,55.7679,26.77,76,53,6.3,RE,1708359053
130,ancud,-41.8697,-73.8203,18.87,70,0,3.48,CL,1708359053
131,pabbi,34.0106,71.7989,10.38,83,16,1.34,PK,1708358888
132,nadym,65.5333,72.5167,-10.44,90,100,10.77,RU,1708359053
133,amga,60.8953,131.9608,-33.96,100,100,0.94,RU,1708359053
134,turpan,42.9333,89.1667,-4.99,24,100,1.79,CN,1708359053
135,rodekro,55.0702,9.3164,7.75,95,75,6.69,DK,1708359053
136,georgetown,5.4112,100.3354,28.96,79,20,0.51,MY,1708359054
137,palmer,42.1584,-72.3287,0.65,29,0,4.63,US,1708359054
138,invercargill,-46.4,168.35,8.9,73,97,7.15,NZ,1708359054
139,oktyabr'sk,53.1672,48.7006,-7.13,96,100,3.07,RU,1708359054
140,mburucuya,-28.0454,-58.2245,32.36,38,42,5.94,AR,1708359054
141,san jose del cabo,23.0589,-109.6977,25.43,32,0,2.57,MX,1708359054
142,horta,38.5333,-28.6333,17.8,90,40,3.13,PT,1708359054
143,el fasher,13.6279,25.3494,27.99,7,9,5.92,SD,1708359054
144,enewetak,11.3474,162.3373,25.91,70,64,8.02,MH,1708359054
145,markovo,57.3206,107.0881,-30.06,99,82,2.14,RU,1708359055
146,acajutla,13.5928,-89.8275,31.01,45,1,2.16,SV,1708359055
147,lompoc,34.6391,-120.4579,14.73,88,100,3.6,US,1708359055
148,adrar,20.5022,-10.0711,27.01,13,0,9.04,MR,1708359055
149,huanggang,23.677,116.9996,18.61,96,26,0.55,CN,1708359055
150,belozersk,60.0326,37.7957,-8.9,93,17,3.13,RU,1708359055
151,arar,30.9753,41.0381,17.01,36,40,2.57,SA,1708359055
152,yarmouth,41.7057,-70.2286,4.25,49,0,7.15,US,1708359055
153,sultanah,24.4926,39.5857,26.25,8,0,3.6,SA,1708359055
154,udachny,66.4167,112.4,-22.53,83,98,2.21,RU,1708359016
155,albany,42.6001,-73.9662,-1.7,35,3,2.68,US,1708358950
156,nemuro,43.3236,145.575,3.4,99,100,9.56,JP,1708359056
157,kapa'a,22.0752,-159.319,22.18,55,100,8.75,US,1708359056
158,smithers,54.7804,-127.1743,-3.5,95,87,0.36,CA,1708359056
159,vilyuysk,63.7553,121.6247,-27.22,100,100,0.89,RU,1708359056
160,port saint john's,-31.6229,29.5448,23.74,78,94,5.23,ZA,1708359056
161,magdagachi,53.45,125.8,-27.4,79,26,3.96,RU,1708359056
162,gagliano del capo,39.8442,18.3695,13.78,66,21,1.03,IT,1708359056
163,koknese,56.65,25.4333,-0.52,64,100,4.26,LV,1708359056
164,anadyr,64.75,177.4833,-12.72,78,75,17.0,RU,1708359057
165,torre-pacheco,37.7429,-0.954,21.29,68,0,2.06,ES,1708359057
166,mananjary,-21.2167,48.3333,24.29,82,100,3.57,MG,1708359057
167,ciudad manuel doblado,20.7333,-101.9333,17.31,33,0,1.4,MX,1708359057
168,tamanrasset,22.785,5.5228,21.95,11,40,6.17,DZ,1708359057
169,constantia,44.1833,28.65,4.38,66,27,3.41,RO,1708359057
170,mbalmayo,3.5167,11.5,33.06,35,87,1.28,CM,1708359057
171,wotho,10.1657,166.0102,25.98,84,84,8.2,MH,1708359057
172,kyren,51.6828,102.1408,-26.14,94,31,0.45,RU,1708359058
173,lerwick,60.1545,-1.1494,8.0,86,11,7.72,GB,1708359058
174,taroa,8.7058,171.2275,27.88,77,87,8.55,MH,1708359063
175,st. john's,47.5649,-52.7093,-1.23,88,100,4.12,CA,1708358994
176,molnlycke,57.6589,12.1179,2.62,90,75,1.54,SE,1708359063
177,margaret river,-33.95,115.0667,26.46,38,100,5.79,AU,1708359063
178,iskateley,67.6803,53.1512,-9.47,92,100,7.81,RU,1708359063
179,bel ombre,-4.6167,55.4167,28.81,76,55,5.69,SC,1708359063
180,matsuyama,33.8392,132.7657,15.11,95,95,2.45,JP,1708359064
181,canguaretama,-6.38,-35.1289,31.93,57,58,5.4,BR,1708359065
182,tromso,69.6496,18.957,1.01,86,75,9.77,NO,1708359066
183,temiskaming shores,47.4938,-79.7153,-14.28,70,45,2.57,CA,1708359066
184,el nido,11.1858,119.3956,26.59,76,17,6.09,PH,1708359066
185,liaozhong,41.5061,122.7242,-11.05,43,64,6.33,CN,1708359066
186,howard springs,-12.497,131.047,28.95,95,53,3.12,AU,1708359066
187,nyurba,63.2842,118.3319,-22.33,97,100,3.22,RU,1708359066
188,torrejon de la calzada,40.2036,-3.7961,19.77,53,0,1.54,ES,1708359067
189,minas de marcona,-15.2119,-75.1103,24.25,63,99,2.89,PE,1708359067
190,lodja,-3.4833,23.4333,28.92,62,46,1.55,CD,1708359067
191,twentynine palms,34.1356,-116.0542,15.48,54,3,2.68,US,1708358923
192,klaksvik,62.2266,-6.589,7.51,83,37,7.56,FO,1708359082
193,mount isa,-20.7333,139.5,24.87,94,99,0.0,AU,1708359082
194,kone,-21.0595,164.8658,23.04,89,85,1.22,NC,1708359082
195,bomdila,27.25,92.4,4.96,84,78,1.53,IN,1708359084
196,bethlehem,-1.4558,-48.5044,30.02,74,75,5.66,BR,1708359086
197,nouadhibou,20.931,-17.0347,30.99,27,53,5.66,MR,1708359087
198,oran,35.6911,-0.6417,17.84,68,40,6.17,DZ,1708359087
199,carnarvon,-24.8667,113.6333,26.35,72,48,6.54,AU,1708359087
200,mandla,22.6,80.3833,26.14,27,92,0.85,IN,1708359087
201,afaahiti,-17.75,-149.2833,24.93,79,100,1.09,PF,1708359087
202,urkarakh,42.163,47.6307,-1.28,90,87,1.11,RU,1708359088
203,college,64.8569,-147.8028,-12.18,75,75,0.0,US,1708359088
204,dalbandin,28.8947,64.4101,14.61,24,0,3.2,PK,1708359088
205,tobelo,1.7284,128.0095,26.06,86,98,0.67,ID,1708359089
206,maragogi,-9.0122,-35.2225,30.81,63,11,4.85,BR,1708359089
207,kidal,18.4411,1.4078,29.16,11,0,5.3,ML,1708359089
208,maych'ew,12.7875,39.5422,16.01,85,74,4.15,ET,1708359090
209,ad douiem,14.0012,32.3116,28.9,10,28,6.24,SD,1708359090
210,canoinhas,-26.1772,-50.39,30.18,41,38,0.85,BR,1708359091
211,bereket,39.2446,55.5154,2.26,36,25,3.33,TM,1708359069
212,spalding,33.2668,-84.2833,11.93,29,0,3.6,US,1708359091
213,roslavl',53.9528,32.8639,-10.38,95,97,1.63,RU,1708359092
214,valle de la pascua,9.2155,-66.0073,33.52,34,37,4.64,VE,1708359092
215,vanimo,-2.6741,141.3028,26.2,90,92,3.91,PG,1708359092
216,say,13.1007,2.3689,36.85,5,5,3.77,NE,1708359092
217,karasburg,-28.0167,18.75,39.21,10,1,4.5,,1708359092
218,ribeira grande,38.5167,-28.7,18.22,88,40,3.13,PT,1708359092
219,mizdah,31.4451,12.9801,18.32,35,9,2.04,LY,1708359093
220,villanueva,15.3167,-88.0,20.55,94,100,3.09,HN,1708359093
221,remire-montjoly,4.9167,-52.2667,30.02,66,75,6.17,GF,1708359093
222,nuuk,64.1835,-51.7216,-1.66,86,75,9.77,GL,1708359093
223,kemijarvi,66.7131,27.4306,-11.97,92,34,4.29,FI,1708359093
224,qaqortoq,60.7167,-46.0333,3.97,68,99,3.82,GL,1708359094
225,tsetserleg,47.475,101.4542,-32.66,100,74,1.03,MN,1708359094
226,gorom-gorom,14.4439,-0.2361,34.51,6,19,4.4,BF,1708359094
227,ta`u,-14.2336,-169.5144,28.08,84,91,11.76,AS,1708359094
228,avarua,-21.2078,-159.775,25.03,83,75,5.66,CK,1708359094
229,yuzhno-kurilsk,44.0306,145.8556,4.1,97,94,9.62,RU,1708359094
230,tutoia,-2.7619,-42.2744,29.04,73,97,4.77,BR,1708359094
231,thompson,55.7435,-97.8558,-21.52,94,100,1.5,CA,1708359095
232,huinca renanco,-34.8404,-64.3758,30.76,37,0,3.3,AR,1708359099
233,port lincoln,-34.7333,135.8667,19.46,77,90,3.9,AU,1708359099
234,laojunmiao,39.8333,97.7333,-9.79,70,98,2.17,CN,1708359099
235,bhamo,24.2667,97.2333,18.86,51,0,0.6,MM,1708359099
236,benghazi,32.1167,20.0667,15.34,60,0,3.98,LY,1708359099
237,ulsteinvik,62.3432,5.8487,7.09,77,100,4.02,NO,1708359100
238,cadale,2.7603,46.3222,26.76,75,63,9.0,SO,1708359100
239,kiknur,57.3034,47.2011,-4.6,86,100,2.49,RU,1708359100
240,rio grande,-32.035,-52.0986,30.06,71,100,4.46,BR,1708359100
241,new norfolk,-42.7826,147.0587,15.72,87,99,0.44,AU,1708359100
242,srinagar,34.0833,74.8167,3.84,96,96,1.46,IN,1708359100
243,mananara,-16.1667,49.7667,24.34,93,99,2.3,MG,1708359101
244,swift current,50.2834,-107.8014,-14.25,96,59,2.5,CA,1708358942
245,glace bay,46.1969,-59.957,-0.02,79,84,4.92,CA,1708359101
246,lower hutt,-41.2167,174.9167,17.4,83,75,6.69,NZ,1708359101
247,siwa oasis,29.2041,25.5195,18.09,30,0,3.7,EG,1708359101
248,fort stockton,30.894,-102.8793,20.97,32,0,1.54,US,1708359101
249,kineshma,57.4391,42.1289,-14.42,100,78,1.95,RU,1708359101
250,fomboni,-12.28,43.7425,28.54,73,84,4.34,KM,1708359101
251,fazilka,30.4,74.0333,17.77,43,0,3.06,IN,1708359102
252,hilo,19.7297,-155.09,20.85,81,100,3.6,US,1708359102
253,krasnoarmeysk,51.0239,45.6969,-5.59,96,100,2.92,RU,1708359102
254,hasaki,35.7333,140.8333,17.94,86,100,15.26,JP,1708359102
255,dazuocun,24.8862,118.9643,17.16,98,87,5.72,CN,1708359102
256,carauari,-4.8828,-66.8958,29.72,79,99,0.76,BR,1708359102
257,yaren,-0.5472,166.916,28.89,78,47,6.08,NR,1708359103
258,datong,40.0936,113.2914,-7.72,31,100,4.03,CN,1708359103
259,torrevieja,37.9787,-0.6822,21.44,68,88,1.34,ES,1708359103
260,dazhou,31.2159,107.5009,9.67,74,44,4.17,CN,1708359103
261,undurkhaan,47.3194,110.6556,-33.59,87,2,1.6,MN,1708359103
262,ghat,24.9647,10.1728,24.29,12,0,5.86,LY,1708359103
263,hotan,37.0997,79.9269,-1.05,50,96,1.39,CN,1708359103
264,hammerfest,70.6634,23.6821,-0.75,93,100,1.54,NO,1708359103
265,gadzhiyevo,69.2551,33.3362,-2.23,84,100,13.56,RU,1708359104
266,scarborough,54.2797,-0.4044,11.76,70,75,3.13,GB,1708359104
267,palmares do sul,-30.2578,-50.5097,28.24,57,79,4.84,BR,1708359092
268,tapejara,-28.0681,-52.0139,24.79,74,99,0.64,BR,1708359104
269,jerada,34.31,-2.16,16.55,34,7,0.86,MA,1708359104
270,lebedyn,50.5852,34.4849,-2.94,80,76,2.55,UA,1708359104
271,alegre,-20.7636,-41.5331,28.59,76,85,0.89,BR,1708359105
272,severodvinsk,64.5635,39.8302,-7.71,89,100,4.97,RU,1708359105
273,motygino,58.1831,94.7592,-33.45,100,70,1.34,RU,1708359105
274,allapalli,19.4167,80.0667,25.58,32,2,1.03,IN,1708359105
275,chumphon,10.3333,98.8333,21.58,92,61,0.16,TH,1708359105
276,mariinsk,56.2139,87.7472,-31.08,99,30,0.82,RU,1708359105
277,murghob,38.1702,73.9667,-8.45,85,100,1.41,TJ,1708359105
278,richards bay,-28.783,32.0377,24.61,81,81,2.99,ZA,1708359105
279,ola,59.5833,151.2833,-22.68,91,100,3.62,RU,1708359105
280,tralee,52.2704,-9.7026,12.14,82,75,5.14,IE,1708359106
281,selby,53.7833,-1.0667,11.08,63,59,6.37,GB,1708359106
282,byron bay,-28.65,153.6167,19.84,94,75,3.87,AU,1708359106
283,bardai,11.65,7.2333,35.17,10,9,1.27,NG,1708359106
284,altai,46.3722,96.2583,-27.2,70,28,0.18,MN,1708359106
285,daulatpur,26.5015,67.9706,22.76,21,3,2.34,PK,1708359106
286,kokpekty,48.75,82.4,-32.32,92,8,3.02,KZ,1708359107
287,ust'-kulom,61.6864,53.6902,-8.96,96,96,2.4,RU,1708359107
288,severobaykal'sk,55.65,109.3167,-29.16,90,62,2.58,RU,1708359107
289,sujiatun,41.6592,123.3392,-10.9,52,0,3.0,CN,1708359107
290,manokwari,-0.8667,134.0833,25.52,86,99,3.74,ID,1708359107
291,nantucket,41.2835,-70.0995,3.34,52,0,9.26,US,1708358851
